PET,TEXT,text_name,condition,domain,Sent_id,keystrokes,time,num_major,num_minor,num_characters,highlight_ratio,prc_sugg_accepted,tags_edited,How difficult to translate was the source text?,How good was the quality of MT?,How useful were the error annotations? ,How accurate were the error annotations? ,How useful were the translation suggestions? ,How accurate were the translation suggestions? 
2,Text 8,doc20,4,medical,6,40,37.267,0,2,111,0.0811,100.0,'De'; 'sleutel',Somewhat difficult,Good,Somewhat not useful,Not accurate nor inaccurate,Somewhat useful,Somewhat accurate
2,Text 8,doc20,4,medical,7,59,43.31,0,4,95,0.3158,100.0,"'doen zich'; 'voor,'; 'praktijken'; 'armere'",Somewhat difficult,Good,Somewhat not useful,Not accurate nor inaccurate,Somewhat useful,Somewhat accurate
2,Text 8,doc20,4,medical,8,91,36.301,0,0,60,0.0,N/A,,Somewhat difficult,Good,Somewhat not useful,Not accurate nor inaccurate,Somewhat useful,Somewhat accurate
2,Text 8,doc20,4,medical,9,156,74.28699999999999,0,7,212,0.4292,14.29,"'Als'; 'EMPoCUS-vaardigheden onder de knie zijn,'; 'de'; 'behandelen'",Somewhat difficult,Good,Somewhat not useful,Not accurate nor inaccurate,Somewhat useful,Somewhat accurate
2,Text 8,doc20,4,medical,10,217,126.15899999999999,0,0,293,0.0,N/A,,Somewhat difficult,Good,Somewhat not useful,Not accurate nor inaccurate,Somewhat useful,Somewhat accurate
3,Text 1,news_seattle_times.799809,1,news,1,62,29.822,0,0,46,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,2,0,0,0,0,82,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,3,30,78.137,0,0,295,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,4,55,89.205,0,0,162,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,5,11,41.883,0,0,112,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,6,72,99.26400000000001,0,0,304,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,7,89,87.614,0,0,303,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 1,news_seattle_times.799809,1,news,8,30,43.333,0,0,275,0.0,N/A,,Somewhat difficult,Fair,nan,nan,nan,nan
3,Text 2,doc20,1,medical,1,77,85.19500000000001,0,0,81,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,4,31,23.068,0,0,143,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,6,16,25.926000000000002,0,0,111,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,7,13,33.442,0,0,95,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,9,32,61.866,0,0,212,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,10,49,63.144999999999996,0,0,293,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,2,0,0,0,0,102,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,3,0,0,0,0,128,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,5,0,0,0,0,132,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 2,doc20,1,medical,8,0,0,0,0,60,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
3,Text 3,news_seattle_times.800119,2,news,1,7,55.087,0,2,51,0.0784,N/A,,Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,2,1,14.135,1,0,104,0.5577,N/A,'reizigers is het vliegtuigmodel een doorslaggevende factor',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,3,36,61.947,1,3,300,0.08,N/A,'park',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,4,2,28.232,2,0,86,0.1047,N/A,'niet',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,5,40,78.081,1,1,190,0.1368,N/A,'vermelding is uitgebreid',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,6,47,56.529,0,2,193,0.2228,N/A,'percentage schadegevallen',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,7,9,45.296,2,1,76,0.1842,N/A,'MAX lijn'; 'ratio',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 3,news_seattle_times.800119,2,news,8,19,37.489,0,2,265,0.1245,N/A,'medewerker van de media',Somewhat difficult,Fair,Neutral,Somewhat accurate,nan,nan
3,Text 4,doc34,2,medical,1,14,18.825,2,0,122,0.3115,N/A,'Kangoeroezorg is geen veilig',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,2,12,25.765,1,4,194,0.1907,N/A,,Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,3,11,6.9399999999999995,0,0,49,0.0,N/A,,Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,4,56,95.80799999999999,0,5,304,0.1053,N/A,'tional age',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,5,8,12.874,1,4,139,0.295,N/A,'tot',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,6,38,51.924,1,0,116,0.1983,N/A,'volledig konden drinken',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,7,6,27.474999999999998,0,4,204,0.1569,N/A,'Premature baby's'; ' ',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 4,doc34,2,medical,8,15,34.786,0,7,162,0.3086,N/A,'gavagevoeding',Somewhat easy,Good,Somewhat useful,Not accurate nor inaccurate,nan,nan
3,Text 5,news_pa.5274,3,news,1,22,68.667,0,2,92,0.2391,N/A,'keerpunt'; 'cryptovaluta's',Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 5,news_pa.5274,3,news,2,65,159.127,0,4,202,0.1238,N/A,"''We'; 'vandaag'; 'onderschreven','",Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 5,news_pa.5274,3,news,3,9,38.018,0,2,208,0.0673,N/A,' impliceerde',Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 5,news_pa.5274,3,news,4,37,38.254,0,0,256,0.0,N/A,,Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 5,news_pa.5274,3,news,5,45,61.821,0,2,223,0.0717,0.0,,Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 5,news_pa.5274,3,news,6,39,45.338,0,6,523,0.1338,N/A,''Met'; 'oplossingsarm',Somewhat difficult,Fair,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,1,48,40.013,0,2,104,0.2788,N/A,'In het licht van'; 'co-management',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,2,16,57.123,0,1,174,0.0862,N/A,'traumapatiënten',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,3,21,89.24199999999999,0,4,225,0.2178,N/A,,Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,4,44,37.518,0,3,106,0.3962,N/A,'voor geriatrische patiënten.',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,5,24,61.28,0,4,287,0.0871,N/A,,Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,6,37,86.672,4,0,230,0.1174,N/A,' '; 'lengte'; 'de ziekenhuisopname',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,7,49,36.388,0,3,297,0.1414,N/A,'Orthogeriatrische'; 'prestaties bij overdracht',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 6,doc13,3,medical,8,37,32.29,0,1,168,0.0595,N/A,'medebeheer',Somewhat difficult,Good,Somewhat useful,Somewhat accurate,nan,nan
3,Text 7,news_scotsman.87462,4,news,1,54,168.19899999999998,0,2,111,0.2162,0.0,"'omworstelaars'; 'steak pies,'",Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,2,57,95.618,0,5,206,0.1553,20.0,"'bakkers'; 'hoek,'; 'tijd'; 'zal doorvoeren'",Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,3,7,45.801,0,5,222,0.2883,0.0,,Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,4,69,48.284,0,5,133,0.3609,20.0,"'De'; '250-onderneming'; 'winkels op een netto basis,'; 'zijn'",Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,5,7,26.421,0,2,118,0.1186,50.0,'op',Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,6,70,99.917,0,2,258,0.1938,50.0,"'steakpudding heeft teruggebracht,'; 'kerstlunch-bagel.'",Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 7,news_scotsman.87462,4,news,7,12,49.464,0,4,220,0.2727,50.0,'belangrijk is dat'; 'intact blijft',Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Somewhat accurate
3,Text 8,doc18,4,medical,1,21,58.442,1,1,195,0.0974,50.0,'De specificatie'; 'niet',Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,2,11,138.376,0,0,198,0.0,N/A,,Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,3,40,209.20099999999996,0,7,467,0.2784,42.86,"'VPT-prematuren,'; 'gestational age < 32 weken'; 'er werd onderzoek gedaan naar'; 'verwerkingscomposiet'; 'Kaufman-Assessment'",Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,4,91,122.503,0,3,86,0.3256,0.0,'VPT-geboren'; 'termijncontroles.',Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,5,11,83.048,0,5,162,0.2099,60.0,'zuigelingen'; 'VPT'; 'termijncontroles',Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,6,0,13.852,0,2,94,0.4787,0.0,,Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
3,Text 8,doc18,4,medical,7,0,0,0,4,117,0.4188,0.0,,Very difficult,Fair,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
4,Text 1,news_scotsman.87462,1,news,1,141,79.31,0,0,111,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,2,74,106.138,0,0,206,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,3,9,62.416,0,0,222,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,4,63,49.456,0,0,133,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,5,37,45.767,0,0,118,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,6,87,112.965,0,0,258,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 1,news_scotsman.87462,1,news,7,85,78.92899999999999,0,0,220,0.0,N/A,,Somewhat difficult,Good,nan,nan,nan,nan
4,Text 2,doc18,1,medical,1,4,36.864,0,0,195,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,2,28,52.023,0,0,198,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,3,194,287.665,0,0,467,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,4,91,42.616,0,0,86,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,5,72,120.352,0,0,162,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,7,17,34.246,0,0,117,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 2,doc18,1,medical,6,0,0,0,0,94,0.0,N/A,,Very difficult,Insufficient,nan,nan,nan,nan
4,Text 3,news_seattle_times.799809,2,news,1,43,14.281,0,1,46,0.087,N/A,'Geef',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,2,26,24.268,0,1,82,0.0732,N/A,'crisis',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,3,55,90.547,0,1,295,0.061,N/A,'gevende task force',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,4,48,47.001,0,4,162,0.0988,N/A,'en',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,5,11,5.048,0,0,112,0.0,N/A,,Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,6,114,110.80300000000001,0,2,304,0.0921,N/A,'communi'; 'mensen worden verwond',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,7,181,134.00300000000001,1,2,303,0.1584,N/A,'pleiten'; 'voor gevangenisdoden'; 'op basis van gegevens',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 3,news_seattle_times.799809,2,news,8,44,80.512,0,2,275,0.0255,N/A,'her',Neutral,Very good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,1,130,116.68299999999999,0,2,81,0.1235,N/A,'Car',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,2,43,57.309999999999995,0,2,102,0.1471,N/A,,Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,3,27,39.315,0,1,128,0.0625,N/A,,Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,5,36,12.586,0,0,132,0.0,N/A,,Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,6,29,24.568,0,1,111,0.1171,N/A,'tel uitdaging',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,7,32,28.380999999999997,0,4,95,0.4,N/A,'medische praktijken'; 'armere',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,8,13,16.051000000000002,0,2,60,0.3667,N/A,'c beeldvormende'; 'methode',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,9,85,93.95499999999998,0,7,212,0.1226,N/A,'de EMPo'; 'de'; 'nood'; 'Po',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,10,54,50.347,0,6,293,0.1229,N/A,'behaal'; 'variabel'; 'controle',Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 4,doc20,2,medical,4,0,0,0,0,143,0.0,N/A,,Neutral,Good,Extremely not useful,Somewhat inaccurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,1,21,31.317000000000004,0,0,51,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,2,6,19.137,1,0,104,0.0288,N/A,'een',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,3,56,64.188,0,5,300,0.13,N/A,'geparkeerd',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,4,21,47.227,1,0,86,0.0581,N/A,' niet',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,5,38,38.812,0,6,190,0.2526,N/A,'is'; 'opgenomen'; 'uitgebreid'; 'staat dit vermeld',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,6,39,51.622,0,1,193,0.0725,N/A,'schadegevallen',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,7,41,16.327,0,2,76,0.1842,N/A,"'MAX lijn,'; 'ratio'",Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 5,news_seattle_times.800119,3,news,8,59,70.231,0,1,265,0.0868,N/A,'medewerker van de media',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,1,18,35.817,1,0,122,0.041,N/A,'geen ',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,2,23,29.463,0,2,194,0.1134,N/A,'kangoeroezorg'; 'maagsonde',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,4,50,55.483999999999995,0,7,304,0.2467,N/A,'werden'; 'gestational age'; 'weken opgenomen. Hun'; 'werden in'; 'studie opgenomen.',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,5,49,38.199,0,1,139,0.1007,N/A,"'kangoeroezorg,'",Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,6,58,35.12500000000001,0,2,116,0.069,N/A,'drinken.',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,7,36,70.047,0,1,204,0.0049,N/A,' ',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,8,13,16.92,0,3,162,0.3086,N/A,'gavagevoeding'; 'kangoeroezorggroep'; 'standaardzorggroep.',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 6,doc34,3,medical,3,0,0,0,0,49,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
4,Text 7,news_pa.5274,4,news,1,1,13.26,0,2,92,0.2391,50.0,'keerpunt',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 7,news_pa.5274,4,news,2,9,37.512,0,4,202,0.1238,25.0,"''We'; 'onderschreven','",Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 7,news_pa.5274,4,news,3,43,92.469,0,2,208,0.0673,50.0,' impliceerde',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 7,news_pa.5274,4,news,4,6,19.619,0,0,256,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 7,news_pa.5274,4,news,5,16,64.635,0,2,223,0.0717,50.0,'bitcoinbeleggers',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 7,news_pa.5274,4,news,6,230,240.484,0,6,523,0.1338,100.0,"''Met'; 'investeringsmiddel'; 'oplossingsarm'; 'naar'; 'Amerikanen mogelijk zal maken','",Somewhat easy,Very good,Somewhat useful,Somewhat accurate,Somewhat useful,Very accurate
4,Text 8,doc13,4,medical,1,16,29.916,0,2,104,0.2788,100.0,'In het licht van',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,2,1,8.759,0,1,174,0.0862,100.0,'traumapatiënten',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,3,51,105.144,0,4,225,0.2178,100.0,'het onderzoeken van'; 'belangrijke gebieden.',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,4,11,43.31699999999999,0,3,106,0.3962,100.0,'patiënten'met''; 'voor geriatrische patiënten.',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
