PET,TEXT,text_name,condition,domain,Sent_id,keystrokes,time,num_major,num_minor,num_characters,highlight_ratio,prc_sugg_accepted,tags_edited,How difficult to translate was the source text?,How good was the quality of MT?,How useful were the error annotations? ,How accurate were the error annotations? ,How useful were the translation suggestions? ,How accurate were the translation suggestions? 
4,Text 8,doc13,4,medical,5,43,50.367000000000004,0,4,287,0.0871,100.0,'duidelijk meer'; 'gemeld',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,6,51,94.723,4,0,231,0.1169,75.0,' '; 'lengte',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,7,24,58.11300000000001,0,3,297,0.1414,100.0,'Orthogeriatrische'; 'prestaties bij overdracht',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
4,Text 8,doc13,4,medical,8,25,21.503999999999998,0,1,168,0.0595,0.0,'medebeheer',Neutral,Very good,Somewhat useful,Somewhat accurate,Extremely useful,Very accurate
5,Text 1,news_pa.5274,1,news,1,0,15.671,0,0,92,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 1,news_pa.5274,1,news,2,33,83.62199999999999,0,0,202,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 1,news_pa.5274,1,news,3,21,95.05199999999999,0,0,208,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 1,news_pa.5274,1,news,4,9,44.263,0,0,256,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 1,news_pa.5274,1,news,5,5,56.56,0,0,223,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 1,news_pa.5274,1,news,6,78,411.248,0,0,523,0.0,N/A,,Neutral,Fair,nan,nan,nan,nan
5,Text 2,doc13,1,medical,1,0,17.851,0,0,104,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,2,21,44.18,0,0,174,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,3,34,164.074,0,0,225,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,4,18,55.715999999999994,0,0,106,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,5,6,49.447,0,0,287,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,6,24,61.40599999999999,0,0,229,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,7,23,31.996000000000002,0,0,297,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 2,doc13,1,medical,8,2,60.207,0,0,168,0.0,N/A,,Neutral,Good,nan,nan,nan,nan
5,Text 3,news_scotsman.87462,2,news,1,46,82.46500000000002,2,0,111,0.2072,N/A,'omworstelaars'; 'steak pies',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,2,33,88.144,1,0,206,0.0728,N/A,'kers op de hoek',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,3,9,50.437999999999995,1,1,222,0.2568,N/A,'de PA dat er'momenteel plannen zijn' om',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,4,66,92.474,2,1,133,0.2481,N/A,'op een netto basis',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,5,14,54.07299999999999,1,0,118,0.0339,N/A,,Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,6,94,96.826,3,0,258,0.0814,N/A,'pudding'; 'kerstpudding'; 'ba',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 3,news_scotsman.87462,2,news,7,15,78.56899999999999,2,3,220,0.2727,N/A,'enten niet onder druk staan',Neutral,Insufficient,Somewhat useful,Somewhat accurate,nan,nan
5,Text 4,doc18,2,medical,1,19,116.57,1,1,195,0.159,N/A,'uitkomst helpt niet',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,2,81,180.522,0,1,198,0.0101,N/A,'en',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,3,137,352.70599999999996,1,7,467,0.1906,N/A,'VPT-prematuren'; 'tional age < 32'; 's'; 'mentale verwerkingscomposiet'; 'onderzoek'; 'peut',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,4,35,96.694,1,3,86,0.7558,N/A,'jarige zuigelingen die VPT-geboren waren',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,5,29,81.76700000000001,2,4,162,0.4074,N/A,'jarige zuigelingen'; 'VPT'; 'waren',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,6,0,12.655000000000001,0,4,94,0.5319,N/A,,Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 4,doc18,2,medical,7,15,34.637,0,2,117,0.1709,N/A,'uitkomst',Somewhat difficult,Insufficient,Neutral,Not accurate nor inaccurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,1,76,134.47299999999998,0,2,46,0.5217,N/A,'Geef'; 'WA opnieuw toezicht.',Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,2,9,57.683,0,2,82,0.4878,N/A,,Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,3,8,14.521,0,1,295,0.0339,N/A,,Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,4,0,18.684,0,3,162,0.1543,N/A,'De',Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,5,15,27.401,0,0,112,0.0,N/A,,Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,6,17,46.016,0,2,304,0.1118,N/A,'mensen worden verwond.',Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,7,1,50.931,0,5,303,0.1782,N/A,"'gevangenissen, op basis van gegevens.'",Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 5,news_seattle_times.799809,3,news,8,12,48.867999999999995,0,0,275,0.0,N/A,,Somewhat easy,Good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,1,0,9.326,0,0,81,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,2,0,10.552,0,3,102,0.1863,N/A,'apparatuurkosten.',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,3,0,14.412,0,1,128,0.1328,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,4,0,20.11,0,0,143,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,5,33,25.994,0,0,132,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,6,21,25.957,0,2,111,0.0811,N/A,'sleutel',Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,7,0,12.877,0,4,95,0.3158,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,8,34,42.98,0,0,60,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,9,38,148.099,0,7,212,0.4292,N/A,"'Als'; 'EMPoCUS-vaardigheden onder de knie zijn,'",Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 6,doc20,3,medical,10,0,28.731,0,0,293,0.0,N/A,,Somewhat easy,Very good,Somewhat useful,Somewhat accurate,nan,nan
5,Text 7,news_seattle_times.800119,4,news,1,3,17.596,0,0,51,0.0,N/A,,Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,2,1,6.339,1,0,104,0.0288,100.0,'een',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,3,20,82.374,0,5,300,0.13,0.0,'geparkeerd',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,4,1,26.341,1,0,86,0.0581,100.0,' niet',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,5,19,46.218,0,6,190,0.2526,0.0,'uitgebreid',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,6,6,36.242999999999995,0,1,193,0.0725,0.0,'schadegevallen',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,7,11,52.745,0,2,76,0.1842,50.0,"'MAX lijn,'; 'ratio'",Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 7,news_seattle_times.800119,4,news,8,24,78.922,0,1,265,0.0868,0.0,'medewerker van de media',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,1,5,67.196,1,0,122,0.041,100.0,'geen ',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,2,19,59.69,0,2,194,0.1134,0.0,'maagsonde',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,3,0,8.487,0,0,49,0.0,N/A,,Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,4,41,156.64899999999997,0,7,304,0.2467,28.57,'baby’s'; 'gestational age'; 'werden in'; 'studie opgenomen.',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,5,4,10.119,0,1,139,0.1007,0.0,,Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,6,19,24.15,0,2,116,0.069,0.0,'drinken.',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,7,13,23.222,0,1,204,0.0049,100.0,,Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
5,Text 8,doc34,4,medical,8,5,35.544,0,3,162,0.3086,0.0,'gavagevoeding',Neutral,Good,Somewhat useful,Somewhat accurate,Somewhat useful,Not accurate nor inaccurate
6,Text 1,news_seattle_times.800119,1,news,1,19,96.955,0,0,51,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,2,6,10.48,0,0,104,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,3,87,173.87599999999998,0,0,300,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,4,0,220.279,0,0,86,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,5,61,125.233,0,0,190,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,6,50,282.62899999999996,0,0,193,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,7,7,44.756,0,0,76,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 1,news_seattle_times.800119,1,news,8,91,206.39,0,0,265,0.0,N/A,,Very easy,Fair,nan,nan,nan,nan
6,Text 2,doc34,1,medical,2,34,56.137,0,0,194,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,3,11,72.434,0,0,49,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,4,68,147.198,0,0,304,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,5,6,79.341,0,0,139,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,6,106,217.13400000000001,0,0,116,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,7,15,37.656,0,0,204,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,8,29,70.851,0,0,162,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 2,doc34,1,medical,1,0,0,0,0,122,0.0,N/A,,Very easy,Good,nan,nan,nan,nan
6,Text 3,news_pa.5274,2,news,1,30,145.88,0,2,92,0.25,N/A,,Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 3,news_pa.5274,2,news,2,61,309.548,1,3,202,0.1337,N/A,'''; 'ondersch',Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 3,news_pa.5274,2,news,3,28,76.01299999999999,0,2,208,0.149,N/A,'fondsen impliceerde dat',Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 3,news_pa.5274,2,news,4,38,99.685,0,0,256,0.0,N/A,,Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 3,news_pa.5274,2,news,5,28,110.906,0,2,223,0.0673,N/A,'actief',Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 3,news_pa.5274,2,news,6,88,366.037,5,0,523,0.1472,N/A,'le marketing',Somewhat easy,Good,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 4,doc13,2,medical,1,0,0,0,5,104,0.3077,N/A,,Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,2,5,12.031,0,1,174,0.0345,N/A,'trauma',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,3,30,63.556,0,5,225,0.1822,N/A,,Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,4,24,116.33900000000001,0,5,106,0.4717,N/A,'en'met''; ''zonder' co'; 'management voor'; 'at'; 'ische patiënten',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,5,7,49.677,0,4,287,0.1429,N/A,'overbrengbaarheid'; 'meer verbeterd',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,6,13,80.461,8,0,229,0.5022,N/A,'Er werden significante verschillen gevonden'; 'tot belangrijkste diagnoses',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,7,1,313.029,0,4,297,0.1987,N/A,'hogeriatrische co',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 4,doc13,2,medical,8,14,20.749000000000002,0,2,168,0.1548,N/A,'medebeheer',Neutral,Good,Somewhat not useful,Not accurate nor inaccurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,1,77,116.739,0,2,111,0.2162,N/A,"'omworstelaars'; 'steak pies,'",Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,2,46,93.78699999999999,0,5,206,0.1553,N/A,"'bakkers'; 'hoek,'",Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,3,54,137.362,0,5,222,0.2883,N/A,'keten'; 'er’'; ' '; 'zijn''; 'de winkelketen een stabielere kostenbasis verwacht',Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,4,56,74.235,0,5,133,0.3609,N/A,"'De'; '250-onderneming'; 'winkels op een netto basis,'",Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,5,30,75.071,0,2,118,0.1186,N/A,'op',Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,6,148,268.333,0,2,258,0.1938,N/A,"'steakpudding heeft teruggebracht,'; 'kerstlunch-bagel.'",Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 5,news_scotsman.87462,3,news,7,51,187.881,0,4,220,0.2727,N/A,'dat het een betaalbare'; 'aanbiedt'; 'intact blijft',Somewhat easy,Fair,Somewhat not useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,1,64,134.622,1,1,195,0.0974,N/A,'De specificatie'; 'niet',Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,2,64,151.983,0,0,198,0.0,N/A,,Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,3,68,308.19,0,7,467,0.2784,N/A,"'VPT-prematuren,'; 'gestational age < 32 weken'; 'er werd onderzoek gedaan naar'",Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,4,56,135.14499999999998,0,3,86,0.3256,N/A,'VPT-geboren'; 'termijncontroles.',Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,5,43,63.35,0,5,162,0.2099,N/A,'zuigelingen'; 'termijncontroles'; 'SES.',Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,6,0,0,0,2,94,0.4787,N/A,,Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 6,doc18,3,medical,7,20,26.721,0,4,117,0.4188,N/A,'uitkomst werd meestal onderschat.',Neutral,Good,Somewhat useful,Somewhat accurate,nan,nan
6,Text 7,news_seattle_times.799809,4,news,1,55,91.184,0,2,46,0.5217,0.0,'Geef'; 'WA opnieuw toezicht.',Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,2,8,154.84199999999998,0,2,82,0.4878,0.0,,Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,3,10,93.47300000000001,0,1,295,0.0339,0.0,,Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,4,29,22.947,0,3,162,0.1543,0.0,'De'; 'gevangenisdoden omkeren',Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,5,27,148.119,0,0,112,0.0,N/A,,Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,6,39,104.265,0,2,304,0.1118,0.0,'communiceren'; 'mensen worden verwond.',Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,7,69,259.972,0,5,303,0.1782,80.0,"'bureau'; 'toezicht op'; 'gevangenissen, op basis van gegevens.'",Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 7,news_seattle_times.799809,4,news,8,55,128.107,0,0,275,0.0,N/A,,Somewhat easy,Fair,Neutral,Not accurate nor inaccurate,Neutral,Not accurate nor inaccurate
6,Text 8,doc20,4,medical,2,4,50.419,0,3,102,0.1863,100.0,'is'; 'apparatuurkosten.',Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,3,0,48.958,0,1,128,0.1328,0.0,,Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,4,13,44.82,0,0,143,0.0,N/A,,Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,5,72,87.228,0,0,132,0.0,N/A,,Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,6,3,54.626,0,2,111,0.0811,100.0,'De'; 'sleutel',Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,7,48,51.467,0,4,95,0.3158,50.0,"'doen zich'; 'voor,'; 'praktijken'",Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,8,21,46.221,0,0,60,0.0,N/A,,Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
6,Text 8,doc20,4,medical,9,56,121.148,0,7,212,0.4292,85.71,"'Als'; 'EMPoCUS-vaardigheden onder de knie zijn,'; 'de'; 'hun patiënten'; 'behandelen'; 'een verscheidenheid aan'",Very easy,Fair,Neutral,Somewhat accurate,Somewhat useful,Somewhat inaccurate
